,symbol,close,relative_strength_sp500,rank
1526,ISTR,21.4599990845,1.0234544761,0.77
1527,HXL,58.1399993896,1.0241372310,0.77
1528,TTEK,135.0000000000,1.0227468207,0.77
1529,HZNP,94.0449981689,1.0239527052,0.77
1530,RMCF,6.8299999237,1.0233010252,0.77
1531,CPSI,32.1250000000,1.0232365341,0.77
1532,BAMR,49.8300018311,1.0229968677,0.77
1533,KFRC,63.7599983215,1.0234409880,0.77
1534,BANR,58.5950012207,1.0249908725,0.77
1535,CNA,45.7000007629,1.0234771437,0.77
1536,BBD,4.2649998665,1.0230196436,0.77
1537,SYNA,147.7899932861,1.0228166317,0.77
1538,BECN,60.6599998474,1.0231309608,0.77
1539,TIPT,10.9300003052,1.0227960834,0.77
1540,CHT,42.5800018311,1.0250802183,0.77
1541,A,130.1399993896,1.0237292321,0.77
1542,SGU,9.8100004196,1.0241933072,0.77
1543,BFC,71.2799987793,1.0234411752,0.77
1544,BGSF,12.8800001144,1.0239637135,0.77
1545,ACN,302.4899902344,1.0250166851,0.77
1546,VTYX,18.8999996185,1.0248999629,0.77
1547,GEF,59.3800010681,1.0243128400,0.77
1548,WABC,60.5099983215,1.0241049966,0.77
1549,ZTR,9.2100000381,1.0238516506,0.77
1550,WBX,10.6400003433,1.0230650621,0.77
1551,CHE,496.0000000000,1.0251978824,0.77
1552,NNN,44.2500000000,1.0234609318,0.77
1553,FVC,36.8199996948,1.0246228441,0.77
1554,WETF,6.0450000763,1.0246491833,0.77
1555,CDW,169.7100067139,1.0199538232,0.76
1556,WPCB,9.7700004578,1.0223710058,0.76
1557,SNFCA,9.1400003433,1.0204547181,0.76
1558,BKNG,2249.1398925781,1.0217874009,0.76
1559,AGNCN,24.4699993134,1.0212378664,0.76
1560,AMAO,10.0799999237,1.0211428651,0.76
1561,IRWD,11.2100000381,1.0206982808,0.76
1562,VLATU,9.7600002289,1.0198358673,0.76
1563,BBDC,10.5000000000,1.0220273649,0.76
1564,BRO,59.4049987793,1.0204236123,0.76
1565,SHW,273.4700012207,1.0218686317,0.76
1566,OXSQZ,24.7999992371,1.0199046404,0.76
1567,MKC,92.4649963379,1.0208638598,0.76
1568,MBINP,26.0499992371,1.0204662571,0.76
1569,WH,80.0400009155,1.0218982747,0.76
1570,ELSE,4.9549999237,1.0210024261,0.76
1571,KREF,20.5200004578,1.0223283984,0.76
1572,INCR,6.8000001907,1.0208219985,0.76
1573,GGPI,10.2812995911,1.0222832319,0.76
1574,XPOF,17.9650001526,1.0197674115,0.76
1575,CALB,20.6499996185,1.0208965973,0.76
1576,SCD,13.8822002411,1.0224309715,0.76
1577,POWI,85.0500030518,1.0224257859,0.76
1578,NRUC,25.3957996368,1.0198507664,0.76
1579,ORRF,24.4699993134,1.0201911817,0.76
1580,RYAN,38.0800018311,1.0197029824,0.76
1581,UNIT,11.5450000763,1.0216710954,0.76
1582,LDHA,9.7849998474,1.0205333339,0.76
1583,TEAF,14.7075996399,1.0196829505,0.76
1584,PEBK,26.1599998474,1.0197232830,0.76
1585,USEG,4.0749998093,1.0203632907,0.76
1586,VTOL,31.3724994659,1.0212450605,0.76
1587,BY,24.7999992371,1.0216960524,0.76
1588,COHR,267.3900146484,1.0211433358,0.76
1589,FLGC,1.0199999809,1.0215809268,0.76
1590,TRI,98.7200012207,1.0206408216,0.76
1591,CTLT,103.6200027466,1.0196445303,0.76
1592,ATAX,18.3850002289,1.0201834892,0.76
1593,CVLG,21.8299999237,1.0203165311,0.76
1594,REVH,9.7600002289,1.0205333530,0.76
1595,NKTX,13.4899997711,1.0202018150,0.76
1596,RBCN,9.4000997543,1.0214102521,0.76
1597,TXN,178.3000030518,1.0197303266,0.76
1598,AMP,276.2300109863,1.0208585477,0.76
1599,TK,3.4449999332,1.0202321707,0.76
1600,HWM,35.5699996948,1.0223090126,0.76
1601,SZC,44.2750015259,1.0224774720,0.76
1602,WTFC,87.1800003052,1.0211006095,0.76
1603,CNFRL,23.7500000000,1.0198128266,0.76
1604,PXSAP,18.4913005829,1.0225515380,0.76
1605,LCA,9.7700004578,1.0210499822,0.76
1606,MCBC,9.2200002670,1.0219876139,0.76
1607,WTS,130.1000061035,1.0202991630,0.76
1608,FR,53.5499992371,1.0203210057,0.76
1609,ROSS,9.7799997330,1.0211695057,0.76
1610,DTOC,9.7849998474,1.0205169082,0.76
1611,NMS,15.3400001526,1.0199595630,0.76
1612,AMN,95.9400024414,1.0221540818,0.76
1613,CRAI,84.6600036621,1.0216663634,0.76
1614,SPSC,108.3600006104,1.0210106485,0.76
1615,HOVNP,19.9500007629,1.0217424054,0.76
1616,ACT,24.4500007629,1.0211537673,0.76
1617,DIAX,16.2500000000,1.0197449919,0.76
1618,SSTI,31.0550003052,1.0209261426,0.76
1619,TCPC,13.7100000381,1.0205034641,0.76
1620,TD,75.2350006104,1.0206731077,0.76
1621,FSFG,24.7649993896,1.0211337172,0.76
1622,VIASP,24.9300003052,1.0212587509,0.76
1623,SQLV,37.0699996948,1.0198612251,0.76
1624,PSEC,7.7523999214,1.0173938221,0.75
1625,PRS,26.0065002441,1.0174537056,0.75
1626,MDLZ,63.3549995422,1.0175579287,0.75
1627,JOE,50.8300018311,1.0193602037,0.75
1628,RTX,95.9619979858,1.0176076560,0.75
1629,SPKB,9.7700004578,1.0195974561,0.75
1630,POR,48.5999984741,1.0175619293,0.75
1631,RZA,25.3299999237,1.0174848216,0.75
1632,NOK,5.1199998856,1.0184056508,0.75
1633,TBB,25.1499996185,1.0196134874,0.75
1634,HIFS,320.0000000000,1.0187909969,0.75
1635,WD,108.5049972534,1.0191945612,0.75
1636,USMC,39.7900009155,1.0187615877,0.75
1637,WOOD,89.8000030518,1.0184616274,0.75
1638,HGTY,11.1091003418,1.0186510184,0.75
1639,CMG,1394.4300537109,1.0177214329,0.75
1640,VABK,32.4000015259,1.0181414970,0.75
1641,HEI,144.1499938965,1.0195626711,0.75
1642,VALE,18.0100002289,1.0196392391,0.75
1643,FORTY,94.0000000000,1.0191279097,0.75
1644,BKE,33.0299987793,1.0183473286,0.75
1645,BDJ,9.5885000229,1.0191150831,0.75
1646,AAP,194.3699951172,1.0187302997,0.75
1647,IMOS,33.3699989319,1.0181597217,0.75
1648,SYY,83.8700027466,1.0188403231,0.75
1649,NPO,97.9899978638,1.0186333736,0.75
1650,CID,32.5979003906,1.0186165634,0.75
1651,LAND,25.9950008392,1.0184486064,0.75
1652,ETB,15.6300001144,1.0178920652,0.75
1653,AMNB,35.7500000000,1.0187614362,0.75
1654,BMO,106.3399963379,1.0176692903,0.75
1655,EXPO,91.0100021362,1.0192653935,0.75
1656,MMI,41.8100013733,1.0189372977,0.75
1657,KRG,21.0550003052,1.0193721344,0.75
1658,FAB,73.5800018311,1.0188757459,0.75
1659,WDI,14.9601001740,1.0194644851,0.75
1660,FBRT,15.9200000763,1.0176095012,0.75
1661,CCEP,53.7099990845,1.0180879771,0.75
1662,AGR,48.0200004578,1.0176695435,0.75
1663,FT,7.7498002052,1.0177538561,0.75
1664,BMRC,33.1199989319,1.0182174664,0.75
1665,CHNG,23.7849998474,1.0176450460,0.75
1666,BHF,49.2550010681,1.0183953892,0.75
1667,TANNL,25.3999996185,1.0190370513,0.75
1668,CEQP,29.3700008392,1.0185123884,0.75
1669,NWFL,26.3199996948,1.0182122086,0.75
1670,NEE,76.3799972534,1.0187847102,0.75
1671,WINA,196.0000000000,1.0180213262,0.75
1672,NGC,9.7500000000,1.0178131929,0.75
1673,NDAC,9.7749996185,1.0191492762,0.75
1674,WALD,9.8400001526,1.0180925762,0.75
1675,VONV,70.4599990845,1.0174483660,0.75
1676,GMS,50.0750007629,1.0195775508,0.75
1677,CHH,129.1199951172,1.0189258458,0.75
1678,IP,48.9599990845,1.0178376667,0.75
1679,IUSV,73.4150009155,1.0191259183,0.75
1680,GAB,6.8161001205,1.0194776241,0.75
1681,ASET,33.6400985718,1.0181560442,0.75
1682,MCG,9.1028003693,1.0178659117,0.75
1683,HPF,18.9218006134,1.0174466816,0.75
1684,VPCB,9.7849998474,1.0192005719,0.75
1685,AVXL,9.7100000381,1.0192055171,0.75
1686,WHLM,4.6258997917,1.0195329293,0.75
1687,PWUP,9.9499998093,1.0184952247,0.75
1688,IBBQ,18.9799995422,1.0181242580,0.75
1689,LITE,87.1100006104,1.0178742612,0.75
1690,VBFC,52.0000000000,1.0156317640,0.74
1691,INCY,76.2399978638,1.0160794261,0.74
1692,LDOS,104.4000015259,1.0158834784,0.74
1693,LFG,19.9200000763,1.0154012823,0.74
1694,IEP,51.8600006104,1.0163552173,0.74
1695,LOKM,9.7799997330,1.0158979438,0.74
1696,LQDA,4.0929999352,1.0171174287,0.74
1697,HRI,119.3750000000,1.0162397665,0.74
1698,HPE,15.8549995422,1.0159470563,0.74
1699,MC,46.2900009155,1.0170402356,0.74
1700,HFWA,26.1949996948,1.0162860376,0.74
1701,HFBL,19.0000000000,1.0162512114,0.74
1702,HD,305.3800048828,1.0164522865,0.74
1703,GTY,27.9699993134,1.0154354250,0.74
1704,GTPB,9.7650003433,1.0158476220,0.74
1705,MSFT,270.9200134277,1.0173353953,0.74
1706,GPJA,24.9150009155,1.0162857165,0.74
1707,GCV,5.9015002251,1.0165798179,0.74
1708,FSBC,26.2500000000,1.0169119864,0.74
1709,NXPI,195.8699951172,1.0154529639,0.74
1710,OCC,3.8199999332,1.0172100769,0.74
1711,FNKO,20.3299999237,1.0159267689,0.74
1712,FNK,45.7599983215,1.0170052823,0.74
1713,FNCB,7.8000001907,1.0168193152,0.74
1714,OTLK,1.6900000572,1.0162116146,0.74
1715,OXLC,6.6900000572,1.0162367881,0.74
1716,EQC,27.2900009155,1.0168925061,0.74
1717,PEB,22.2049999237,1.0170104916,0.74
1718,ENTX,2.2699999809,1.0167550585,0.74
1719,PMT,16.1900005341,1.0160232129,0.74
1720,CTBB,24.2399997711,1.0158526567,0.74
1721,RJF,98.0500030518,1.0173664117,0.74
1722,RQI,14.9946002960,1.0161562439,0.74
1723,CNI,113.6800003052,1.0164259264,0.74
1724,CHX,23.2250003815,1.0173525773,0.74
1725,SFM,26.5650005341,1.0156371223,0.74
1726,SGH,24.9349994659,1.0156426931,0.74
1727,CHSCN,26.6002006531,1.0164854881,0.74
1728,SHG,34.5570983887,1.0168152294,0.74
1729,CHSCM,26.3843994141,1.0170953456,0.74
1730,SHLX,14.2550001144,1.0160221540,0.74
1731,SJIV,69.4100036621,1.0168740097,0.74
1732,CBTX,28.2999992371,1.0154137133,0.74
1733,CATC,83.9150009155,1.0173224991,0.74
1734,SSBI,15.6400003433,1.0169516719,0.74
1735,BSKYU,9.7899999619,1.0161656112,0.74
1736,BHFAL,25.3999996185,1.0157759344,0.74
1737,THFF,44.5750007629,1.0162958820,0.74
1738,AWK,150.8699951172,1.0155702505,0.74
1739,TUR,20.5699996948,1.0154743268,0.74
1740,UBA,17.7250003815,1.0164981569,0.74
1741,UBSI,37.2599983215,1.0162187253,0.74
1742,AQNA,26.2900009155,1.0170569410,0.74
1743,APO,59.4199981689,1.0173729398,0.74
1744,ANIP,31.1000003815,1.0169118592,0.74
1745,VICR,69.1100006104,1.0163627742,0.74
1746,ALX,245.9100036621,1.0172509467,0.74
1747,VR,23.5200004578,1.0165871139,0.74
1748,VTIP,51.0460014343,1.0168737062,0.74
1749,AIC,24.8817005157,1.0166797471,0.74
1750,AGM,104.7300033569,1.0157005713,0.74
1751,ISDX,29.6299991608,1.0153471060,0.74
1752,DUKB,25.6450004578,1.0142639743,0.73
1753,STRL,24.7999992371,1.0147553098,0.73
1754,AYI,177.0500030518,1.0138339146,0.73
1755,HPS,17.3901004791,1.0133743088,0.73
1756,TSCO,191.2500000000,1.0149218569,0.73
1757,IFF,132.3699951172,1.0148270642,0.73
1758,RNDV,29.9922008514,1.0143807418,0.73
1759,PSMT,78.1999969482,1.0144029144,0.73
1760,DCPH,11.1999998093,1.0137454330,0.73
1761,IVEG,23.7150001526,1.0146788625,0.73
1762,MAS,57.5699996948,1.0139052198,0.73
1763,CVET,20.7500000000,1.0153235120,0.73
1764,RDCM,10.9099998474,1.0152472417,0.73
1765,CTDD,24.4789009094,1.0133353345,0.73
1766,TECTP,10.3500003815,1.0153055313,0.73
1767,CTBI,41.8250007629,1.0151480801,0.73
1768,RIO,72.7600021362,1.0130043501,0.73
1769,AVID,29.4249992371,1.0143851955,0.73
1770,AVA,43.9599990845,1.0140704484,0.73
1771,BRC,49.5699996948,1.0147135636,0.73
1772,HORI,9.8599996567,1.0138458239,0.73
1773,SSBK,23.0249996185,1.0129385322,0.73
1774,MBWM,32.3400001526,1.0134246490,0.73
1775,TEVA,9.0349998474,1.0144480631,0.73
1776,WNEB,8.4899997711,1.0150386431,0.73
1777,WMPN,11.6981000900,1.0153388343,0.73
1778,MNST,88.9000015259,1.0147415848,0.73
1779,CHD,89.7500000000,1.0133022440,0.73
1780,GNW,4.0675001144,1.0128022337,0.73
1781,CHNGU,76.7500000000,1.0149777665,0.73
1782,JRS,10.6300001144,1.0151134056,0.73
1783,SIGI,77.9199981689,1.0136407941,0.73
1784,THRY,26.3250007629,1.0134850123,0.73
1785,CHSCL,27.4300003052,1.0149522184,0.73
1786,SHV,110.2649993896,1.0130368190,0.73
1787,AIN,85.9899978638,1.0139496210,0.73
1788,NDSN,218.0200042725,1.0134578579,0.73
1789,GDNR,9.9099998474,1.0131418956,0.73
1790,VYMI,66.0749969482,1.0136169684,0.73
1791,LHX,238.5399932861,1.0140003698,0.73
1792,NEP,71.1800003052,1.0131001287,0.73
1793,NSTC,9.7700004578,1.0138852095,0.73
1794,TMHC,28.6849994659,1.0143458402,0.73
1795,CIZN,18.0998992920,1.0131972602,0.73
1796,HYZD,21.3600006104,1.0145866409,0.73
1797,FEXD,9.9879999161,1.0138561574,0.73
1798,BME,44.0099983215,1.0150193756,0.73
1799,FEX,84.9800033569,1.0149246934,0.73
1800,BCPC,127.4049987793,1.0145466989,0.73
1801,PB,71.9899978638,1.0133545520,0.73
1802,EXPD,110.2900009155,1.0148777583,0.73
1803,CLH,93.0599975586,1.0139216090,0.73
1804,EWZS,15.7160997391,1.0148083857,0.73
1805,CMA,82.3150024414,1.0127939222,0.73
1806,LPX,70.0199966431,1.0131761775,0.73
1807,CMLS,11.4200000763,1.0151920928,0.73
1808,XOMAO,25.3799991608,1.0147001516,0.73
1809,HTBK,11.3400001526,1.0133490817,0.73
1810,EDBL,1.8700000048,1.0144334513,0.73
1811,PLD,127.0100021362,1.0136492113,0.73
1812,DXJS,42.5499992371,1.0129045258,0.73
1813,YLDE,40.8100013733,1.0147024087,0.73
1814,PLMR,63.3800010681,1.0143597995,0.73
1815,DXC,34.8400001526,1.0152203499,0.73
1816,USM,30.8899993896,1.0134298672,0.73
1817,USLB,39.2500000000,1.0133513389,0.73
1818,LARK,25.5000000000,1.0141365295,0.73
1819,CAPR,3.6300001144,1.0122695180,0.72
1820,CARE,14.9499998093,1.0116555907,0.72
1821,SPXX,16.5200004578,1.0113019199,0.72
1822,TATT,6.0999999046,1.0110000686,0.72
1823,CBNK,22.7502002716,1.0125370316,0.72
1824,CCRN,17.2450008392,1.0124342224,0.72
1825,TDIV,56.1733016968,1.0118480234,0.72
1826,CFA,70.2750015259,1.0114416324,0.72
1827,SLM,19.4599990845,1.0121556442,0.72
1828,TLGY,9.9600000381,1.0119429382,0.72
1829,CL,78.5199966431,1.0125041837,0.72
1830,TNET,78.5849990845,1.0124167231,0.72
1831,TPVG,14.6099996567,1.0107621949,0.72
1832,CMSC,25.4650001526,1.0106738349,0.72
1833,ROP,441.0499877930,1.0107459574,0.72
1834,AWR,79.5800018311,1.0113231482,0.72
1835,TSPQ,9.7500000000,1.0122372461,0.72
1836,RM,47.0651016235,1.0114423324,0.72
1837,AVTR,33.0999984741,1.0112171632,0.72
1838,RFI,14.4899997711,1.0106714825,0.72
1839,IRDM,38.3899993896,1.0120214817,0.72
1840,ARW,120.3600006104,1.0114278101,0.72
1841,PFBC,68.5199966431,1.0113015076,0.72
1842,PSET,51.5999984741,1.0113419654,0.72
1843,PRU,105.1900024414,1.0115787596,0.72
1844,ARCB,75.4749984741,1.0114327545,0.72
1845,AAIC,3.5299999714,1.0121328531,0.72
1846,AQN,14.5150003433,1.0118598821,0.72
1847,USAK,16.1499996185,1.0110567210,0.72
1848,RAM,10.1000003815,1.0108837689,0.72
1849,UTAA,9.9300003052,1.0114411879,0.72
1850,PKI,153.2350006104,1.0108514545,0.72
1851,EJFA,9.9499998093,1.0106718064,0.72
1852,PDT,15.6000003815,1.0117809952,0.72
1853,EQR,78.0049972534,1.0111819153,0.72
1854,VERV,15.8000001907,1.0121148881,0.72
1855,F,13.4949998856,1.0122832060,0.72
1856,FBK,42.2799987793,1.0125222357,0.72
1857,FCFS,72.5999984741,1.0109277086,0.72
1858,ALOR,9.9399995804,1.0111175496,0.72
1859,FLEX,17.0499992371,1.0119849994,0.72
1860,VRIG,24.7649993896,1.0106361314,0.72
1861,OHI,29.7600002289,1.0106710916,0.72
1862,OCCIO,24.3999996185,1.0121014993,0.72
1863,FTCS,74.1399993896,1.0118424151,0.72
1864,FTSM,59.5649986267,1.0124009280,0.72
1865,GFS,59.6100006104,1.0108300648,0.72
1866,GGAA,9.9899997711,1.0115500025,0.72
1867,GIB,85.0199966431,1.0119807508,0.72
1868,MUFG,5.8649997711,1.0116496345,0.72
1869,MTVC,9.8699998856,1.0114602142,0.72
1870,AHG,1.1299999952,1.0113881633,0.72
1871,AGZD,46.0150985718,1.0124971541,0.72
1872,MS,85.4199981689,1.0122029199,0.72
1873,GSBD,18.2889995575,1.0113934070,0.72
1874,KKR,55.4850006104,1.0124789443,0.72
1875,HIBB,52.1899986267,1.0125343488,0.72
1876,MEI,45.3600006104,1.0111679810,0.72
1877,HPI,18.7099990845,1.0106366760,0.72
1878,MAAQ,9.9399995804,1.0117211840,0.72
1879,JAZZ,150.3699951172,1.0113459116,0.72
1880,JCE,14.6700000763,1.0125179978,0.72
1881,JEF,32.4599990845,1.0115972351,0.72
1882,KEYS,143.5899963379,1.0121216441,0.72
1883,BON,3.9000999928,1.0112420052,0.72
1884,BSCM,21.2521991730,1.0126016027,0.72
1885,BSJM,22.6700000763,1.0109987143,0.72
1886,STEW,13.4650001526,1.0117587092,0.72
1887,SRCE,45.9700012207,1.0114069186,0.72
1888,MCHP,72.3199996948,1.0097564932,0.71
1889,BATRA,25.9099998474,1.0105733554,0.71
1890,BATRK,25.0000000000,1.0087576137,0.71
1891,PHK,5.7849998474,1.0090288611,0.71
1892,SLMBP,57.4599990845,1.0095040907,0.71
1893,PFX,39.0000000000,1.0092996095,0.71
1894,ENO,25.0657005310,1.0084993546,0.71
1895,VALN,24.7099990845,1.0102865476,0.71
1896,EPAC,20.4300003052,1.0086824098,0.71
1897,SMBC,46.0400009155,1.0088779663,0.71
1898,PCTY,176.8600006104,1.0102369692,0.71
1899,EVE,9.9149999619,1.0096309463,0.71
1900,SBFG,18.2600002289,1.0093086309,0.71
1901,SNCRL,21.6000003815,1.0086280484,0.71
1902,CLAR,22.0499992371,1.0083913250,0.71
1903,BNS,66.7300033569,1.0103508378,0.71
1904,KRYS,60.4449996948,1.0097905801,0.71
1905,ALTY,12.3099002838,1.0082556418,0.71
1906,OXLCZ,23.8199996948,1.0088157992,0.71
1907,SBSI,39.8499984741,1.0088298676,0.71
1908,XIN,0.9700000286,1.0105479079,0.71
1909,FHN,23.0000000000,1.0098108053,0.71
1910,LTRX,5.6343002319,1.0083006088,0.71
1911,BSCN,21.0750007629,1.0086369859,0.71
1912,SNDX,16.1949996948,1.0093408416,0.71
1913,FRBK,4.0349998474,1.0089139714,0.71
1914,INDY,43.0539016724,1.0098373326,0.71
1915,WTRG,46.2000007629,1.0105411858,0.71
1916,SCPL,13.7200002670,1.0104416363,0.71
1917,NOTV,16.5200004578,1.0089891024,0.71
1918,GDL,8.3500003815,1.0086243664,0.71
1919,AIRR,40.3830986023,1.0098823217,0.71
1920,BELFB,16.2800006866,1.0083462762,0.71
1921,GFI,12.1499996185,1.0098364259,0.71
1922,LSBK,14.0000000000,1.0092856461,0.71
1923,YUM,118.9800033569,1.0088516244,0.71
1924,NBHC,40.8800010681,1.0105875301,0.71
1925,GJH,10.0099000931,1.0105226934,0.71
1926,BFAC,9.9200000763,1.0086152093,0.71
1927,KE,18.6599998474,1.0088878369,0.71
1928,DMA,8.0499000549,1.0104050105,0.71
1929,MTD,1311.3000488281,1.0086657902,0.71
1930,BRKH,9.8999996185,1.0101066820,0.71
1931,BRD,9.8900003433,1.0105177844,0.71
1932,MPB,27.5100002289,1.0084195192,0.71
1933,HBNC,17.8700008392,1.0105883820,0.71
1934,TUGN,25.7500000000,1.0101763522,0.71
1935,AVNT,49.4000015259,1.0082905449,0.71
1936,TTGT,71.3379974365,1.0104029660,0.71
1937,CSAN,18.2000007629,1.0085957397,0.71
1938,CRUS,81.0999984741,1.0093106986,0.71
1939,RA,19.7966995239,1.0086259498,0.71
1940,R,79.3600006104,1.0103419999,0.71
1941,DAL,42.0200004578,1.0087467596,0.71
1942,PTMN,22.1569995880,1.0085250039,0.71
1943,PSO,9.4849996567,1.0086058764,0.71
1944,TSLX,20.9699993134,1.0085975673,0.71
1945,ARGD,24.3500003815,1.0089066376,0.71
1946,SUSL,72.0950012207,1.0083225660,0.71
1947,IGR,8.0100002289,1.0105599358,0.71
1948,ZIONL,26.2999992371,1.0091820692,0.71
1949,ACABU,9.9899997711,1.0082810724,0.71
1950,PORT,9.9099998474,1.0102973520,0.71
1951,ABT,116.2500000000,1.0099172471,0.71
1952,DVOL,26.3866996765,1.0104811013,0.71
1953,RTLPP,24.3099994659,1.0093588417,0.71
1954,PLYM,20.2299995422,1.0099181348,0.71
1955,RWOD,9.8000001907,1.0083720583,0.71
1956,CNGL,10.0100002289,1.0099271349,0.71
1957,ISPC,3.0999999046,1.0064589706,0.70
1958,MVBF,37.9900016785,1.0078995434,0.70
1959,CFO,69.5599975586,1.0065664829,0.70
1960,DEA,19.9500007629,1.0067213623,0.70
1961,CFR,124.3750000000,1.0079907722,0.70
1962,BLKB,63.5099983215,1.0074228968,0.70
1963,IHIT,8.7720003128,1.0074523704,0.70
1964,WLY,53.2400016785,1.0071828728,0.70
1965,SPFI,24.6599998474,1.0080485328,0.70
1966,ENSG,81.7799987793,1.0064569142,0.70
1967,IR,47.8400001526,1.0066748097,0.70
1968,CMPX,3.0850000381,1.0081437971,0.70
1969,BLD,197.3000030518,1.0075803306,0.70
1970,UDR,48.5999984741,1.0073214309,0.70
1971,SNA,221.4700012207,1.0061497561,0.70
1972,STVN,16.2999992371,1.0067666380,0.70
1973,LFLY,9.6999998093,1.0079895220,0.70
1974,MTBCO,25.1725006104,1.0073780434,0.70
1975,EWCZ,26.0200004578,1.0082518126,0.70
1976,PTC,118.6399993896,1.0063893949,0.70
1977,TOI,8.7200002670,1.0081082906,0.70
1978,GRNR,24.0799999237,1.0069571642,0.70
1979,WHF,14.1199998856,1.0076310200,0.70
1980,KYCHU,9.8900995255,1.0064517460,0.70
1981,VIRC,3.0999999046,1.0063798648,0.70
1982,HEES,36.1699981689,1.0066769291,0.70
1983,HQY,62.6250000000,1.0074990152,0.70
1984,RPT,12.2500000000,1.0074803493,0.70
1985,METCL,26.5300006866,1.0080807964,0.70
1986,PABU,44.3800010681,1.0065846733,0.70
1987,JRI,14.5000000000,1.0075944740,0.70
1988,ALSA,9.8999996185,1.0082170218,0.70
1989,BCSF,14.7150001526,1.0078539281,0.70
1990,AVB,210.6300048828,1.0061712838,0.70
1991,AES,22.3950004578,1.0067028720,0.70
1992,BSJP,23.3209991455,1.0064509608,0.70
1993,LBTYK,25.9249992371,1.0072677747,0.70
1994,FID,17.4449996948,1.0078383307,0.70
1995,WRK,48.4900016785,1.0077931429,0.70
1996,FLT,245.3399963379,1.0070365332,0.70
1997,KRNY,12.3400001526,1.0073729261,0.70
1998,CSV,40.3600006104,1.0069736964,0.70
1999,FN,87.2799987793,1.0082273460,0.70
2000,CBFV,22.5000000000,1.0075783089,0.70
2001,FNX,94.8200988770,1.0066230988,0.70
2002,ODDS,18.4599990845,1.0073431087,0.70
2003,PSCC,102.0299987793,1.0071449738,0.70
2004,OC,96.5100021362,1.0076615737,0.70
2005,NYMTN,22.4500007629,1.0065915067,0.70
2006,UGP,3.0350000858,1.0079914295,0.70
2007,CATY,41.3300018311,1.0066396120,0.70
2008,FTQI,20.9500007629,1.0066176314,0.70
2009,CTSH,74.6100006104,1.0079948979,0.70
2010,AROW,33.1699981689,1.0070038837,0.70
2011,CNHI,14.8599996567,1.0077122600,0.70
2012,RVSB,6.9349999428,1.0067204500,0.70
2013,NHTC,6.8000001907,1.0061577768,0.70
2014,CFRX,3.4802999496,1.0067324186,0.70
2015,CINC,16.7099990845,1.0067864652,0.70
2016,CVV,4.1199998856,1.0064630123,0.70
2017,SEED,7.5100002289,1.0076711599,0.70
2018,PRDO,10.9849996567,1.0072603381,0.70
2019,SEVN,10.8299999237,1.0069554876,0.70
2020,UAL,48.3450012207,1.0066641377,0.70
2021,NBTB,37.2500000000,1.0081008532,0.70
2022,DAOO,9.8999996185,1.0076072095,0.70
2023,HCXY,25.2199993134,1.0067670473,0.70
2024,AINV,12.5000000000,1.0063070724,0.70
2025,CR,95.5299987793,1.0064660424,0.70
