,symbol,open,close,high,low,volume,relative_strength,relative_strength_sp500,rank
147,CVX,176.3699951172,175.3999938965,178.5700073242,173.6499938965,9529700,1.1670605472,1.1676512900,0.97
148,UFPT,75.0699996948,81.3399963379,81.7699966431,75.0000000000,41200,1.2158607320,1.1770873446,0.97
149,VNOM,34.1800003052,34.3100013733,34.9249992371,33.4199981689,319600,1.2438088462,1.2041442028,0.97
150,PXI,50.3199996948,50.1699981689,51.1699981689,49.1599998474,101600,1.2377517976,1.1982803114,0.97
151,PXD,274.8599853516,270.8699951172,278.3999938965,266.7999877930,2872000,1.1981505283,1.1981505283,0.97
152,PSCE,11.7600002289,11.6499996185,11.9300003052,11.3800001144,881800,1.2009713096,1.1626727407,0.97
153,HAL,40.9500007629,40.4900016785,41.4099998474,39.7400016785,9898100,1.1880421029,1.1886434661,0.97
154,NBR,176.4199981689,173.9499969482,182.4700012207,165.3500061035,210700,1.1868431664,1.1874439227,0.97
155,CVEO,30.5000000000,29.2600002289,30.5000000000,29.1900005341,48200,1.1977631403,1.1983694241,0.97
156,NDP,33.7299995422,33.6800003052,33.9000015259,32.8400001526,15400,1.1869643800,1.1875651976,0.97
157,CNQ,65.7600021362,64.8499984741,66.0800018311,64.0699996948,2570600,1.1890873169,1.1896892092,0.97
158,PDBC,20.5599994659,20.4799995422,20.5900001526,20.2900009155,7015200,1.2122659078,1.1736071580,0.97
159,PAG,118.8300018311,115.5199966431,121.1100006104,114.3899993896,379600,1.1477709913,1.1483519700,0.96
160,KRO,19.1499996185,18.7500000000,19.1499996185,18.5000000000,222900,1.1376372372,1.1382130864,0.96
161,LPG,16.4699993134,16.8600006104,17.0000000000,16.3199996948,631600,1.1401538829,1.1407310060,0.96
162,MAYS,40.5999984741,41.5000000000,41.5000000000,40.5999984741,700,1.1756503254,1.1381592341,0.96
163,USOI,5.8449997902,5.8499999046,5.8499999046,5.7899999619,2292600,1.1935018645,1.1554414937,0.96
164,NSEC,16.3199996948,16.3199996948,16.3199996948,16.3199996948,100,1.1962175334,1.1580705608,0.96
165,NTUS,32.7000007629,32.7099990845,32.9000015259,32.6199989319,190800,1.1809738340,1.1433129779,0.96
166,OLN,62.6399993896,61.0099983215,62.6399993896,60.8499984741,2008400,1.1471559111,1.1477365785,0.96
167,PEO,23.9300003052,23.5900001526,24.0400009155,23.2900009155,109400,1.1537871972,1.1543712213,0.96
168,PRT,10.1499996185,10.1199998856,10.4099998474,10.0299997330,51400,1.1477800555,1.1483610388,0.96
169,PSX,106.9100036621,106.3099975586,107.7699966431,104.8399963379,3015000,1.1549182880,1.1549182880,0.96
170,CDEV,9.2600002289,9.2500000000,9.5399999619,9.0749998093,7845100,1.1861426103,1.1483169236,0.96
171,BKEP,4.5599999428,4.5599999428,4.5599999428,4.5500001907,55100,1.1786832742,1.1410954633,0.96
172,SHEL,57.9399986267,57.9799995422,58.2400016785,57.4700012207,6220172,1.1394309877,1.1400563739,0.96
173,BGR,13.4899997711,13.3199996948,13.4899997711,13.1000003815,182188,1.1461695723,1.1467497405,0.96
174,SSL,26.2000007629,25.8799991608,26.2600002289,25.6800003052,247100,1.1503883384,1.1509706421,0.96
175,VST,25.7700004578,25.4400005341,25.8799991608,25.4300003052,3853500,1.1414868412,1.1420646391,0.96
176,SWIR,22.6499996185,22.9500007629,23.1299991608,22.1900005341,425200,1.1850136584,1.1472239736,0.96
177,BANF,91.4100036621,90.5599975586,93.6500015259,89.9499969482,159100,1.1772283463,1.1396869325,0.96
178,ACC,64.7200012207,64.7699966431,64.9150009155,64.6600036621,1378755,1.1394799419,1.1400567239,0.96
179,AZO,2066.1699218750,2064.4599609375,2084.7900390625,2050.7114257813,110554,1.1469149832,1.1474955286,0.96
180,TMST,22.2700004578,22.3999996185,22.9939994812,22.1399993896,527200,1.1570648149,1.1576504980,0.96
181,TPL,1661.8699951172,1712.9200439453,1735.8399658203,1659.2399902344,31700,1.1393720252,1.1399487525,0.96
182,EXLS,145.0200042725,145.1199951172,146.4299926758,143.9900054932,164900,1.1772716466,1.1397288520,0.96
183,GO,36.9099998474,38.6500015259,38.9049987793,36.9020004272,968100,1.1793926322,1.1417822000,0.96
184,DKL,53.8300018311,53.5800018311,53.8300018311,52.1899986267,64000,1.1586248607,1.1592113335,0.96
185,SPLP,41.9799995422,42.2299995422,43.0000000000,41.9799995422,3200,1.1336469664,1.1342207959,0.95
186,TTP,30.6900005341,30.7199993134,31.2900009155,30.0699996948,19200,1.1157501627,1.1163149332,0.95
187,UNM,34.8899993896,35.1500015259,35.6199989319,34.6899986267,2306300,1.1304597448,1.1310319609,0.95
188,KDNY,17.3099994659,17.2500000000,17.8099994659,16.9300003052,405500,1.1550799156,1.1182448077,0.95
189,FLR,28.9099998474,27.9500007629,29.3400001526,27.7500000000,1700100,1.1164493327,1.1170144571,0.95
190,WES,28.0000000000,27.3999996185,28.2000007629,26.6499996185,1426000,1.1139025084,1.1144663436,0.95
191,LTHM,27.2500000000,27.0300006866,28.2099990845,27.0100002289,2374300,1.1243139961,1.1248831014,0.95
192,CRC,47.7200012207,47.0400009155,48.5779991150,46.3600006104,565100,1.1258097855,1.1263796479,0.95
193,SLB,47.1699981689,47.2099990845,47.8800010681,46.5200004578,11294000,1.1324971350,1.1324971350,0.95
194,CSL,259.3200073242,256.8699951172,260.4599914551,256.2500000000,242500,1.1275385310,1.1281092684,0.95
195,PBA,40.6500015259,40.3600006104,40.9000015259,39.9500007629,1024600,1.1178867628,1.1184526147,0.95
196,VIVO,27.1000003815,27.3899993896,27.9300003052,26.7800006866,277300,1.1577355381,1.1208157434,0.95
197,NE,34.4599990845,34.3499984741,35.3199996948,33.5299987793,755100,1.1285479585,1.1291192070,0.95
198,PSB,187.2899932861,187.2899932861,187.6600036621,187.1399993896,284100,1.1141081763,1.1146721156,0.95
199,SENEB,60.2099990845,60.5499992371,60.5499992371,60.2099990845,800,1.1566889021,1.1198024843,0.95
200,USAC,19.4799995422,19.7500000000,19.8400001526,19.2500000000,142400,1.1242656912,1.1248347720,0.95
201,KNSL,221.6399993896,223.2599945068,225.6399993896,221.2400054932,67300,1.1146692998,1.1152335232,0.95
202,NFG,72.4400024414,72.6500015259,73.5199966431,72.1999969482,335800,1.1187223410,1.1192886159,0.95
203,AMAL,20.6900005341,20.4699993134,21.0100002289,20.3400001526,37396,1.1603423568,1.1233394315,0.95
204,CPE,61.9300003052,59.9300003052,63.3699989319,58.2700004578,1909700,1.1154139403,1.1159785406,0.95
205,CYXT,13.7100000381,13.5000000000,14.0900001526,13.3500003815,259700,1.1583755063,1.1214353032,0.95
206,SMM,8.7100000381,8.6099996567,8.7100000381,8.5000000000,53300,1.1291297818,1.1297013247,0.95
207,SQQQ,53.9700012207,56.5200004578,56.6800003052,53.3600006104,138626700,1.1702851911,1.1329651922,0.95
208,SMCI,49.5900001526,48.7500000000,49.5999984741,48.0200004578,427900,1.1707805021,1.1334447079,0.95
209,TTE,57.6899986267,57.7200012207,58.0900001526,57.2799987793,3528400,1.1033184100,1.1038768877,0.94
210,PBFX,16.7099990845,16.3099994659,16.7500000000,16.1299991608,95100,1.1049186744,1.1054779621,0.94
211,NGS,14.0699996948,14.0900001526,14.3900003433,13.8800001144,37300,1.1081168810,1.1086777876,0.94
212,OFS,12.5000000000,12.4399995804,12.6999998093,12.3000001907,78800,1.1502833397,1.1136011930,0.94
213,CPLP,16.3500003815,16.3199996948,16.5699996948,16.0699996948,88000,1.1420959413,1.1056748880,0.94
214,PFIE,1.4400000572,1.4299999475,1.5190000534,1.4210000038,72400,1.1441614051,1.1076744849,0.94
215,EMO,30.3500003815,29.4300003052,30.3500003815,29.1399993896,52400,1.1105020624,1.1110641764,0.94
216,NTG,38.3600006104,37.5999984741,38.3600006104,37.0600013733,37200,1.0997524118,1.1003090845,0.94
217,PTR,54.6899986267,53.9199981689,54.6899986267,53.4700012207,102200,1.1097054618,1.1102671726,0.94
218,PWR,128.5800018311,126.5999984741,129.0700073242,124.6500015259,1411400,1.1121290808,1.1126920183,0.94
219,MTOR,36.0800018311,36.1199989319,36.1399993896,36.0600013733,944400,1.1106805624,1.1112427667,0.94
220,HRMY,45.6199989319,45.6100006104,46.5999984741,44.6599998474,453300,1.1370816465,1.1008204974,0.94
221,RGP,18.8500003815,18.4699993134,18.9200000763,18.3799991608,85300,1.1408092847,1.1044292625,0.94
222,DCP,37.1300010681,36.0000000000,37.7000007629,35.9099998474,471000,1.1117926192,1.1123553865,0.94
223,BP,32.5000000000,32.4599990845,32.6599998474,32.1599998474,12174600,1.1078886367,1.1084494278,0.94
224,BKR,35.5000000000,35.2299995422,36.1599998474,34.7900009155,9472000,1.1483486911,1.1117282398,0.94
225,SENEA,59.6300010681,58.2000007629,61.8300018311,58.0099983215,45700,1.1431968351,1.1067406747,0.94
226,SFL,10.8100004196,10.8199996948,10.8900003433,10.6300001144,980500,1.1034566290,1.1040151767,0.94
227,NRGX,15.6199998856,15.5200004578,15.7700004578,15.2899999619,98300,1.1019750821,1.1025328799,0.94
228,CTR,31.9099998474,30.8999996185,31.9099998474,30.7500000000,64900,1.1005681911,1.1011252767,0.94
229,EURN,12.1599998474,12.4399995804,12.6029996872,12.0749998093,1680600,1.1110773228,1.1116397279,0.94
230,LBRT,17.0100002289,16.8700008392,17.3500003815,16.1800003052,3212100,1.0998387648,1.1003954812,0.94
231,CAPL,21.7800006866,21.5699996948,21.8500003815,21.0400009155,56700,1.0927197437,1.0932728566,0.93
232,RFP,15.4899997711,15.0600004196,15.6199998856,14.7899999619,1098100,1.0915365091,1.0920890231,0.93
233,NOC,459.3500061035,463.8200073242,465.8399963379,453.0000000000,964400,1.0932682359,1.0938216265,0.93
234,NTCT,34.4500007629,34.9700012207,35.1699981689,34.3800010681,331300,1.1324222931,1.0963097292,0.93
235,TVTY,32.1800003052,32.2799987793,32.2999992371,32.1599998474,428800,1.1334478701,1.0973026009,0.93
236,CEM,36.3100013733,35.5299987793,36.3800010681,35.3100013733,62700,1.0983639545,1.0989199244,0.93
237,ET,11.9399995804,11.6400003433,11.9399995804,11.5500001907,19789200,1.0913315263,1.0918839365,0.93
238,BCC,78.8499984741,77.1999969482,80.4760971069,76.2399978638,473622,1.0964277287,1.0969827185,0.93
239,GCP,31.1599998474,31.2999992371,31.3099994659,31.0300006866,651800,1.0986658765,1.0992219992,0.93
240,CNR,24.4200000763,24.4500007629,24.4599990845,24.3799991608,991700,1.0961630022,1.0967178580,0.93
241,HT,11.6400003433,11.6999998093,11.9300003052,11.5399999619,502800,1.0991134554,1.0996698047,0.93
242,NVEE,122.3300018311,122.2300033569,123.0699996948,120.0899963379,58600,1.1266979103,1.0907678950,0.93
243,HESM,33.3699989319,33.0200004578,33.8349990845,32.7099990845,709200,1.0962737394,1.0968286513,0.93
244,FPL,6.6399998665,6.5500001907,6.6399998665,6.4400000572,139300,1.0906464989,1.0911985624,0.93
245,FTGC,29.8899993896,29.8799991608,29.9699993134,29.7399997711,1135600,1.1269534933,1.0910153276,0.93
246,GPRK,17.1200008392,16.7900009155,17.1599998474,16.1399993896,217800,1.0875086968,1.0880591720,0.92
247,GER,13.2399997711,13.0699996948,13.2600002289,12.9010000229,63100,1.0872889678,1.0878393318,0.92
248,CDK,54.6300010681,54.5400009155,54.6650009155,54.5149993896,1407600,1.1176492947,1.0820078367,0.92
249,BTI,43.0200004578,43.3699989319,43.5400009155,42.6699981689,2535100,1.0839187339,1.0844673919,0.92
250,UFCS,31.7299995422,31.3700008392,31.8099994659,31.1599998474,66400,1.1243926592,1.0885361576,0.92
251,TYG,34.6199989319,34.1800003052,34.6199989319,33.7000007629,56200,1.0888784941,1.0894296627,0.92
252,WTTR,8.7399997711,8.5000000000,8.7399997711,8.1800003052,480700,1.0872111362,1.0877614608,0.92
253,EPD,28.1499996185,27.6200008392,28.1499996185,27.3400001526,5404000,1.0893447292,1.0898961337,0.92
254,NOV,20.1800003052,20.0000000000,20.4300003052,19.7000007629,4072400,1.0846983850,1.0852474377,0.92
255,NWPX,33.5299987793,33.8100013733,33.9799995422,32.8199996948,40700,1.1247761729,1.0889074412,0.92
256,GEL,12.5500001907,12.3100004196,12.6899995804,12.1499996185,241000,1.0848967447,1.0854458978,0.92
257,SR,75.4700012207,76.9599990845,77.5400009155,75.3000030518,296400,1.0796271954,1.0801736811,0.91
258,GLP,27.9899997711,27.4400005341,28.0599994659,27.1399993896,91000,1.0796283189,1.0801748052,0.91
259,NR,4.3600001335,4.2699999809,4.3899998665,4.1799998283,393100,1.0742338715,1.0747776272,0.91
260,ORA,82.2900009155,80.2500000000,82.5000000000,80.2200012207,307100,1.0727939856,1.0733370125,0.91
261,MANT,94.7200012207,94.5800018311,95.0000000000,94.5199966431,457500,1.1139888969,1.0784641678,0.91
262,KYN,9.5600004196,9.3900003433,9.5600004196,9.2500000000,493300,1.0788931288,1.0794392430,0.91
263,MPLX,34.0099983215,33.6300010681,34.0099983215,33.0099983215,1750000,1.0745261655,1.0750700692,0.91
264,CBT,73.0899963379,72.8099975586,74.6399993896,71.6999969482,627300,1.0774604974,1.0780058863,0.91
265,SJIV,68.7799987793,69.3349990845,69.3349990845,68.7799987793,3100,1.0692733461,1.0698145910,0.90
266,AUY,5.3099999428,5.6500000954,5.7100000381,5.2600002289,34969798,1.0722247437,1.0727674825,0.90
267,OIS,8.0399999619,7.7899999619,8.1499996185,7.4499998093,842300,1.0676408305,1.0681812490,0.90
268,SNEX,78.7200012207,75.6500015259,78.7200012207,75.4700012207,57200,1.1072723543,1.0719618135,0.90
269,NJR,45.7099990845,46.0400009155,46.5200004578,45.4000015259,327000,1.0591996849,1.0597358307,0.89
270,BCX,11.0699996948,11.0299997330,11.0796003342,10.9399995804,331219,1.0645575577,1.0650964155,0.89
271,AM,10.8800001144,10.7500000000,10.8900003433,10.5950002670,2085175,1.0620457536,1.0625833399,0.89
272,DBI,15.3299999237,15.0399999619,15.6599998474,15.0200004578,973500,1.0612610443,1.0617982334,0.89
273,BECN,62.6199989319,61.7500000000,63.3199996948,60.9399986267,425100,1.0962092378,1.0612514960,0.89
274,TRP,56.4700012207,56.8300018311,57.2000007629,56.3300018311,1065400,1.0638946810,1.0644332032,0.89
275,RIG,4.5300002098,4.4000000954,4.6399998665,4.2199997902,25369100,1.0609795770,1.0615166237,0.89
276,NSR,7.8899998665,8.1999998093,8.2200002670,7.6599998474,25900,1.0638008890,1.0643393637,0.89
277,UNVR,30.8999996185,30.4799995422,31.3999996185,30.4099998474,2013600,1.0631082824,1.0636464066,0.89
278,AROC,9.8299999237,9.6400003433,9.8699998856,9.4799995422,1154197,1.0604823531,1.0610191481,0.89
279,LW,66.1999969482,66.5800018311,67.2600021362,66.0000000000,1056800,1.0647611214,1.0653000822,0.89
280,DNOW,11.3299999237,11.0200004578,11.3500003815,10.8950004578,447800,1.0575110576,1.0580463486,0.88
281,UTL,56.0800018311,56.2700004578,57.4300003052,55.9700012207,57200,1.0584718070,1.0590075843,0.88
282,CTS,38.6899986267,38.4399986267,38.9099998474,38.4399986267,94100,1.0566871510,1.0572220250,0.88
283,PAA,11.6199998856,11.4300003052,11.6999998093,11.3699998856,3625600,1.0931097778,1.0582508767,0.88
284,SHLX,14.5100002289,14.5000000000,14.6000003815,14.3299999237,1244900,1.0515344194,1.0520666851,0.87
285,PAGP,12.1899995804,12.0799999237,12.2500000000,11.9499998093,1574000,1.0879053678,1.0532124336,0.87
286,DXR,12.6700000763,12.6899995804,13.0000000000,12.3999996185,1600,1.0831661941,1.0486243905,0.86
287,BHR,6.0399999619,5.9600000381,6.2300000191,5.9099998474,704205,1.0466535714,1.0471833665,0.86
288,OSBC,14.7200002670,14.4399995804,14.9099998474,14.3500003815,288800,1.0856331900,1.0510127148,0.86
289,SLP,48.2400016785,47.8499984741,49.2799987793,47.5499992371,82200,1.0779060588,1.0435319992,0.85
290,PSN,39.8699989319,38.4599990845,39.8849983215,38.4300003052,371300,1.0367994234,1.0373242306,0.83
291,KEX,68.4000015259,68.0100021362,68.7799987793,67.5100021362,364900,1.0347843065,1.0353080936,0.80
292,AMPI,9.7899999619,9.7899999619,9.7899999619,9.7899999619,0,1.0334272252,1.0339503255,0.78
293,MNTX,7.1199998856,7.7199997902,7.7199997902,7.1199998856,700,1.0679385969,1.0338823963,0.78
